pop1,pop2,k1,k2
0,1000,-1.00,0.57
1000,0,0.79,-1.00
53,947,0.75,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.70
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.54
0,1000,-1.00,0.57
0,1000,-1.00,0.71
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.61
1000,0,0.73,-1.00
1000,0,0.64,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.59
1000,0,0.67,-1.00
1000,0,0.79,-1.00
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.60
172,828,0.80,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.60
1000,0,0.79,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.70
0,1000,-1.00,0.65
130,870,1.04,0.60
0,1000,-1.00,0.56
858,142,0.64,0.50
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.54
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.74
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.58
0,1000,-1.00,0.65
1000,0,0.71,-1.00
0,1000,-1.00,0.67
1000,0,0.74,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.64
453,547,0.68,0.55
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.60
1000,0,0.77,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.88,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.56
1000,0,0.68,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.60
745,255,0.73,0.73
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.57
1000,0,0.71,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
1000,0,0.75,-1.00
0,1000,-1.00,0.72
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.64
1000,0,0.74,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.59
1000,0,0.70,-1.00
1000,0,0.67,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.66
140,860,0.57,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.62
1000,0,0.67,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.54
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.66
0,1000,-1.00,0.60
1000,0,0.71,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.61
1000,0,0.65,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.70
0,1000,-1.00,0.61
0,1000,-1.00,0.62
4,996,1.25,0.66
1000,0,0.78,-1.00
0,1000,-1.00,0.71
0,1000,-1.00,0.63
1000,0,0.81,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.65
1000,0,0.74,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.61
1000,0,0.66,-1.00
0,1000,-1.00,0.66
1000,0,0.73,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.64
1000,0,0.65,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.62
64,936,0.77,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.61
1000,0,0.69,-1.00
1000,0,0.78,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.58
508,492,0.82,0.72
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.74
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.64
1000,0,0.68,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.65
8,992,0.12,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.65
0,1000,-1.00,0.67
1000,0,0.78,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.71
0,1000,-1.00,0.55
0,1000,-1.00,0.65
1000,0,0.78,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.64
37,963,1.11,0.64
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.72,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.61
397,603,0.65,0.69
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.72
0,1000,-1.00,0.71
1000,0,0.73,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.65
1000,0,0.70,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.70
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.62
414,586,0.78,0.72
1000,0,0.69,-1.00
0,1000,-1.00,0.61
1000,0,0.64,-1.00
38,962,0.68,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.57
1000,0,0.82,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.70,-1.00
1000,0,0.82,-1.00
0,1000,-1.00,0.71
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.54
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
1000,0,0.66,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.63
1000,0,0.74,-1.00
0,1000,-1.00,0.59
136,864,0.96,0.60
0,1000,-1.00,0.70
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.53
0,1000,-1.00,0.61
0,1000,-1.00,0.60
1000,0,0.71,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.67
0,1000,-1.00,0.66
1000,0,0.72,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.63
1000,0,0.67,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.64
1000,0,0.67,-1.00
1000,0,0.68,-1.00
371,629,0.67,0.57
1000,0,0.82,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.68
1000,0,0.72,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.65
1000,0,0.74,-1.00
0,1000,-1.00,0.71
0,1000,-1.00,0.58
1000,0,0.65,-1.00
0,1000,-1.00,0.67
1000,0,0.77,-1.00
0,1000,-1.00,0.67
1000,0,0.71,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.59
1000,0,0.67,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.59
1000,0,0.69,-1.00
1000,0,0.65,-1.00
0,1000,-1.00,0.72
0,1000,-1.00,0.68
0,1000,-1.00,0.68
556,444,0.70,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.71
0,1000,-1.00,0.66
1000,0,0.69,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.67
0,1000,-1.00,0.58
1000,0,0.74,-1.00
0,1000,-1.00,0.65
1000,0,0.69,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.59
1000,0,0.66,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.60
1000,0,0.71,-1.00
1000,0,0.81,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.67
1000,0,0.74,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.61
1000,0,0.75,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.66
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.67
1000,0,0.64,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.53
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.60
94,906,0.85,0.68
0,1000,-1.00,0.55
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.62
1000,0,0.80,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.69
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.51
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.69
0,1000,-1.00,0.56
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.61
1000,0,0.75,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.63
1000,0,0.72,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.64
1000,0,0.77,-1.00
277,723,0.88,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.59
1000,0,0.79,-1.00
0,1000,-1.00,0.57
1000,0,0.75,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.64
1000,0,0.80,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.55
0,1000,-1.00,0.69
0,1000,-1.00,0.56
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.66
1000,0,0.64,-1.00
1000,0,0.80,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.54
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.57
1000,0,0.77,-1.00
367,633,0.71,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.62
7,993,1.14,0.63
0,1000,-1.00,0.61
671,329,0.82,0.84
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.61
98,902,0.54,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.62
1000,0,0.68,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.60
1000,0,0.80,-1.00
1000,0,0.79,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.62
745,255,0.64,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.62
105,895,0.50,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.65
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.52
1000,0,0.71,-1.00
866,134,0.76,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.65
1000,0,0.73,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.67
1000,0,0.71,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.61
1000,0,0.68,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.65
857,143,0.71,0.90
0,1000,-1.00,0.63
0,1000,-1.00,0.58
1000,0,0.73,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.61
1000,0,0.79,-1.00
0,1000,-1.00,0.65
738,262,0.76,0.62
1000,0,0.78,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.74,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.52
346,654,0.71,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.62
1000,0,0.76,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
1000,0,0.75,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.61
1000,0,0.76,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.67
0,1000,-1.00,0.69
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.63
329,671,0.74,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.58
1000,0,0.73,-1.00
0,1000,-1.00,0.64
1000,0,0.82,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.60
74,926,0.78,0.65
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.66
1000,0,0.73,-1.00
1000,0,0.70,-1.00
473,527,0.73,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.66
212,788,0.60,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.68
0,1000,-1.00,0.62
1000,0,0.69,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.63
1000,0,0.64,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.71
0,1000,-1.00,0.64
1000,0,0.69,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.54
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.70
0,1000,-1.00,0.59
1000,0,0.66,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.61
418,582,0.78,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.60
349,651,0.84,0.69
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.64
1000,0,0.74,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.72
0,1000,-1.00,0.67
0,1000,-1.00,0.56
0,1000,-1.00,0.72
1000,0,0.64,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.58
664,336,0.61,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.64
1000,0,0.66,-1.00
1000,0,0.71,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.60
35,965,0.89,0.59
0,1000,-1.00,0.69
1000,0,0.76,-1.00
20,980,0.70,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.57
45,955,1.02,0.70
0,1000,-1.00,0.63
0,1000,-1.00,0.67
1000,0,0.73,-1.00
0,1000,-1.00,0.60
1000,0,0.68,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.77,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.61
1000,0,0.67,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.65
872,128,0.66,0.52
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.61
1000,0,0.81,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.59
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.60
1000,0,0.78,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.67
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.65
200,800,0.83,0.64
0,1000,-1.00,0.56
1000,0,0.73,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.59
112,888,1.06,0.64
